OpenTime;Type;Size;OpenPrice;CloseTime;ClosePrice;Profit;Komment;Profit%
2018.02.09 19:15;sell;0.10;11961.67;2018.02.09 21:03;12031.49;-8.54;_1[sl];-1.73%
2018.02.08 22:53;sell;0.10;12151.56;2018.02.08 23:39;12230.13;-9.63;_1[sl];-1.96%
2018.02.09 14:00;sell;0.10;12119.92;2018.02.09 14:17;12093.18;3.27;_1[sl];0.66%
2018.02.09 14:30;sell;0.10;12045.95;2018.02.09 14:47;12026.26;2.41;_1[sl];0.49%
2018.02.09 19:00;sell;0.10;12064.99;2018.02.09 19:14;11969.47;11.67;_1[tp];2.36%
2018.02.09 19:15;sell;0.10;11961.67;2018.02.09 21:03;12031.49;-8.54;_1[sl];-1.73%
2018.02.08 22:53;sell;0.10;12151.56;2018.02.08 23:39;12230.13;-9.63;_1[sl];-1.96%
2018.02.09 14:00;sell;0.10;12119.92;2018.02.09 14:17;12093.18;3.27;_1[sl];0.66%
2018.02.09 14:30;sell;0.10;12045.95;2018.02.09 14:47;12026.26;2.41;_1[sl];0.49%
2018.02.09 19:00;sell;0.10;12064.99;2018.02.09 19:14;11969.47;11.67;_1[tp];2.36%
2018.02.09 19:15;sell;0.10;11961.67;2018.02.09 21:03;12031.49;-8.54;_1[sl];-1.73%
2018.02.09 14:00;sell;0.10;12119.92;2018.02.09 14:17;12093.18;3.27;_1[sl];0.66%;
2018.02.09 14:30;sell;0.10;12045.95;2018.02.09 14:47;12026.26;2.41;_1[sl];0.49%;
2018.02.09 19:00;sell;0.10;12064.99;2018.02.09 19:14;11969.47;11.67;_1[tp];2.36%;
2018.02.09 19:15;sell;0.10;11961.67;2018.02.09 21:03;12031.49;-8.54;_1[sl];-1.73%;
